0,0,0,0,0,0,7.5,273.1,996,1626.4,2204.3,2519.1,2723.3,2623.6,2395.3,1744.2,1109.4,403.1,30,0,0,0,0,0
0,0,0,0,0,0,7.5,372.4,1083.7,1690.7,1786.9,2433.3,2783.8,2541,2337.9,1850.8,1194.1,503.9,55.4,0,0,0,0,0
0,0,0,0,0,0,7.5,220.4,969,1308.2,2112.3,2475.2,2645.5,2691.7,2219.1,1128.6,369.9,147.8,14.8,0,0,0,0,0
0,0,0,0,0,0,0,45.2,78.8,338,547.3,569.2,1467.8,540.9,260.1,289.1,157.2,93.2,22.7,0,0,0,0,0
0,0,0,0,0,0,7.6,137.4,205.4,165.3,818.6,545.6,736.2,744.8,510.1,398.5,355.8,98.5,7.8,0,0,0,0,0
0,0,0,0,0,0,15.9,295.3,912.8,1067,1954,2324.3,1745.7,2768.5,2592.1,1888.8,754.4,647.9,70.5,0,0,0,0,0
0,0,0,0,0,0,22.6,398.1,1253.7,2035.1,2140.3,1858.7,1781.9,2643.2,1334.8,1279,597.3,253.8,36.3,0,0,0,0,0
0,0,0,0,0,0,15.7,290.9,871.2,1761.7,2189,2188,2267.9,2612.3,2307.6,1510.8,920.3,311.7,31.6,0,0,0,0,0
0,0,0,0,0,0,23.7,237.2,148.7,162.9,348,378.3,402.2,521.2,324.7,262.4,130.1,60.5,7.9,0,0,0,0,0
0,0,0,0,0,0,15.4,146.7,822.2,964.6,1545.5,1972.9,1952.7,1863.8,1524.9,1169.4,989.5,229.2,38.2,0,0,0,0,0
0,0,0,0,0,0,7.3,117.9,688.3,1227.8,973.6,748.2,1187.6,601.6,956.8,1356.6,602.2,274.7,31,0,0,0,0,0
0,0,0,0,0,0,23.5,326.7,739.9,1466.9,1767.8,2438.8,2605.3,2702,1655.9,795.3,968.9,224.9,46.3,0,0,0,0,0
0,0,0,0,0,0,7.8,86.8,123.8,515.7,703.8,686.6,597.6,613.5,528.9,948.9,669,208.3,44.6,0,0,0,0,0
0,0,0,0,0,0,22.7,204.7,668.5,1027.7,1508.3,1039.8,694.3,376.2,868.5,950.6,369.9,50.7,7.9,0,0,0,0,0
0,0,0,0,0,0,15.4,122.3,175.9,635.9,1194.6,1359.9,558.9,290.7,440.2,1049.9,669.1,385,51.2,0,0,0,0,0
0,0,0,0,0,0,30.4,343.5,854.4,1030.3,1182.9,1369.5,1740.1,2064.9,1973.4,1149.9,445.1,70.5,15.3,0,0,0,0,0
0,0,0,0,0,0,14.5,99.2,193.8,134.6,388.6,835.3,939.3,436.8,506,495.5,213.5,149.7,36.5,0,0,0,0,0
0,0,0,0,0,0,7.6,57.7,137,133.8,179.4,211.3,122.2,147.9,223.5,216.4,148.9,39.2,0,0,0,0,0,0
0,0,0,0,0,0,7.5,132.1,617,1287.2,1713.7,1875.1,1501.3,1526.6,1284.3,1201.6,839.9,234,52.1,0,0,0,0,0
0,0,0,0,0,0,30.8,227.2,873.7,1161.4,1635.6,1838.8,341.2,477.3,1875.9,1595.3,1023.8,383.4,51.7,0,0,0,0,0
0,0,0,0,0,0,15.3,60,260.1,123.4,148.8,250.3,569.7,321.6,178.6,111.3,89.7,58.2,7.6,0,0,0,0,0
0,0,0,0,0,0,7.8,106.4,780.8,1228.8,1322.8,1081.7,1289.8,860.4,800,1017.2,165.3,151.8,23.6,0,0,0,0,0
0,0,0,0,0,0,15.4,59.6,69.3,197.4,158.9,253.9,305.3,355.5,678.5,599.7,168.3,59,15.7,0,0,0,0,0
0,0,0,0,0,0,7.5,55,225.2,214.4,337.5,1217.3,906.1,350.2,711,301.1,148.9,88.4,14.9,0,0,0,0,0
0,0,0,0,0,0,0,54.4,140,306.2,898.1,769.7,871,1682.8,597.1,459.6,519.8,260.1,55,0,0,0,0,0
0,0,0,0,0,0,57.9,448.3,1147.5,1662.2,2182.4,2455.5,2709.1,2656.1,2313.3,1581.3,1065.1,374.3,52.5,0,0,0,0,0
0,0,0,0,0,0,15.3,72.4,139.1,197.4,307.6,267.9,567.7,427.7,291.8,429,257.4,154.3,23,0,0,0,0,0
0,0,0,0,0,0,22.4,66.6,121.3,138.6,200.9,412.7,457.8,242.4,266.9,250.5,331.2,395,29.3,0,0,0,0,0
0,0,0,0,0,0,43.5,159.4,398.4,803.6,584.2,628.2,571.4,224.1,137.7,289.8,123.2,76.4,21.7,0,0,0,0,0
0,0,0,0,0,0,57.8,336.8,955,593.2,1786.2,1816.7,1370.5,896.3,834.9,618.2,698.2,234.4,51.6,0,0,0,0,0
0,0,0,0,0,0,22,120.4,340.9,611.5,927.9,2071.3,2145.9,2355.3,1739.1,883.5,698.3,445.7,67.2,0,0,0,0,0
0,0,0,0,0,0,53.2,395.8,859.6,1032.4,571.3,728.8,1184.1,1563.7,1769.2,1192,455.1,315.6,62.7,0,0,0,0,0
0,0,0,0,0,0,39.4,193.6,323.6,608.4,1308.9,837.3,443.2,1065,1453.5,666.4,675.1,408,115.4,0,0,0,0,0
0,0,0,0,0,0,82.2,458,1176.3,1686,2227.1,2473.3,2707.9,2501,2293.4,1790.2,1213.7,549.6,90.4,0,0,0,0,0
0,0,0,0,0,0,85.3,531.2,1166.7,1719.8,2165.6,2550.8,2583.6,2631.8,2145.9,1729.4,1225.1,449.4,62.4,0,0,0,0,0
0,0,0,0,0,0,46.5,238.1,388.9,981.1,1579.8,1640.4,1583.2,917.2,1294.4,1362.4,790.9,268.5,61.7,0,0,0,0,0
0,0,0,0,0,0,29.8,123.1,198.1,238.2,1104.1,1554.8,1999.8,1590.7,1281.9,1101.9,919.1,423.1,85,0,0,0,0,0
0,0,0,0,0,0,54.2,236.6,444.1,871,1546.8,1926.2,1743.6,1432.3,1235.1,874.4,557.9,275,69.1,0,0,0,0,0
0,0,0,0,0,0,68.5,385.6,850.6,1467.1,1919.3,2117.1,2259.6,1891.1,1479.6,1090.3,842.8,419.2,74.9,0,0,0,0,0
0,0,0,0,0,0,52.6,430.5,994,1213.3,2045.6,2270.3,2320.4,2017.9,1980.7,1429,1161.7,573.5,98,0,0,0,0,0
0,0,0,0,0,0,108.7,370.2,628.2,799.9,442.9,302.8,440.7,181.3,258.3,270.2,209.7,106.2,22.9,0,0,0,0,0
0,0,0,0,0,0,80.1,303.4,809,1202.9,1908.6,2171.1,2197.8,2139.8,2161,1653.5,1190.6,515.8,88.6,0,0,0,0,0
0,0,0,0,0,0,94.4,260.9,377.9,542.9,1310.4,1599.9,1653.5,1558.3,1911.4,1351.6,758.7,385.7,68.4,0,0,0,0,0
0,0,0,0,0,0,90.6,432.7,1040.7,1164.4,1001.9,1410,1804.3,1587.5,1349.6,1160.6,844.4,487.3,87.3,0,0,0,0,0
0,0,0,0,0,0,94,551.5,1099.2,1778.8,2153.3,2234.9,1706.3,1316.9,1286.6,774.9,130.4,68.7,36.8,0,0,0,0,0
0,0,0,0,0,0,121.8,468.4,980.2,1464,1870.8,2193.4,2010.9,1720.4,1425.8,921.9,962.5,209.3,59.6,0,0,0,0,0
0,0,0,0,0,0,89.7,426.2,1168.5,1787.8,2300.6,2487.1,2230.8,2172.3,1535.2,1475.6,1234.6,547.4,110.3,0,0,0,0,0
0,0,0,0,0,0,124.2,628.6,760,817.7,349.7,224.6,358.4,449.5,598.2,608.2,354.7,223.3,109.7,0,0,0,0,0
0,0,0,0,0,0,110.1,356.8,582.5,749.1,1482.1,1150.9,649.1,398.5,272.1,173,147,60.2,29.8,0,0,0,0,0
0,0,0,0,0,0,130.5,625.3,1039,2058.3,1589.3,2418,2603.4,2412.2,2027.5,1923.1,1040,463,102,0,0,0,0,0
0,0,0,0,0,0,119.1,576.1,952.8,1321.6,1853.4,2045.1,2218.6,1902.4,1432.3,1331.6,612.4,396.2,100.8,0,0,0,0,0
0,0,0,0,0,0,119.4,596.1,1032.9,1003.5,1682.8,1401,2161.3,2273,1762.8,985,357.1,187.2,58.5,0,0,0,0,0
0,0,0,0,0,7.9,115.4,316.8,633.5,1164.9,2336.8,1682.6,1688.1,1313.2,1314.3,820.8,431,168.8,51.1,0,0,0,0,0
0,0,0,0,0,7.4,99.2,314.2,807,1019,1748.7,2436.1,2329.7,2051.2,804.4,966.3,533.3,223.4,58.9,0,0,0,0,0
0,0,0,0,0,7.6,118,513.2,1128.1,1570.3,1811,1888.1,1326.4,1002.7,798.8,759.3,541.5,229.2,81.1,0,0,0,0,0
0,0,0,0,0,0,67.9,354.7,423.1,882.6,1335.6,2120.4,2136.9,1539.5,839.9,422,237.4,158.9,68.6,0,0,0,0,0
0,0,0,0,0,0,122.1,435.5,777.4,1403.5,815.4,1271.5,918.4,928.6,626.8,447.3,363.1,195.2,47,0,0,0,0,0
0,0,0,0,0,0,139.4,542,1027.7,1663.2,1872.9,1931.8,2265.1,891.9,1427,1549.5,864.6,364.2,94.6,0,0,0,0,0
0,0,0,0,0,0,156.2,635.4,1032.9,1175.9,2152.2,2548.3,2037.3,2577.8,2327,1713,1238.3,567.6,94.3,0,0,0,0,0
0,0,0,0,0,0,101.2,387.4,1005.2,1415.7,1686,1767.8,1909.5,2203.7,651.5,181.5,181.5,60.8,22.8,0,0,0,0,0
0,0,0,0,0,0,68.2,268.1,579.6,1177.5,1925.3,2400.4,2416.2,2438.8,2265.7,1689,1204,529.9,104.5,0,0,0,0,0
0,0,0,0,0,7.3,132.5,340.6,590,1162.2,2351.1,2445.8,2671.3,2604.1,2276.5,1699.3,1156.8,512.8,113.4,0,0,0,0,0
0,0,0,0,0,7.8,152.4,633.5,1269.5,1827.7,2180.2,2462.9,2669,2586.2,2132.8,1557.5,956.2,376.5,90.7,0,0,0,0,0
0,0,0,0,0,7.6,142.6,473.1,1114.5,1710.4,2203.6,2538,2305.5,1796,1424.6,1064.6,791.2,402.2,72.3,0,0,0,0,0
0,0,0,0,0,7.4,194.4,283.4,803.4,1580.5,1878.6,2177.2,887.8,852.1,838.1,705.1,873.7,321.4,86.5,0,0,0,0,0
0,0,0,0,0,7.9,71.1,289.9,362.1,663.3,797.7,1070,1834.3,996.4,486.7,340.9,219.9,73.3,43.3,0,0,0,0,0
0,0,0,0,0,7.7,15.6,38.9,14.6,47.3,407.8,564.9,547.8,538.9,746,1018.8,616,428.5,118.5,7.4,0,0,0,0
0,0,0,0,0,0,29.4,153.1,388,502.8,717.7,726.5,1058.7,657.1,911.4,426.6,263.7,111.7,23.1,0,0,0,0,0
0,0,0,0,0,0,47,160.8,360.1,792.2,1034.4,1485.1,485.3,747,438,758,185.6,134.5,29.7,0,0,0,0,0
0,0,0,0,0,7.9,51.7,100.9,303.1,493.2,1264.5,2298.2,1358.7,1164.8,1553.2,548.5,223.7,97.7,37.6,7.7,0,0,0,0
0,0,0,0,0,0,139.2,408.8,636.6,850.1,1468.8,2211.8,2471.3,1828.7,1225.5,1410,547.7,560.4,95.3,0,0,0,0,0
0,0,0,0,0,7.4,116,325.4,1008.4,1138.5,1499.7,2041,2833.5,2205.9,2138.1,1813.5,1147.8,514.2,117.7,0,0,0,0,0
0,0,0,0,0,15.5,158.9,519.8,1004.3,1548,1849.6,2141,2355.9,2318.3,1912.6,1509.6,983.7,424.4,102.8,0,0,0,0,0
0,0,0,0,0,14.8,161.5,556.3,1099.9,1639.4,2160.4,2236.5,2611.5,2171.3,1527.4,1331.7,598.6,346.6,64.9,7.7,0,0,0,0
0,0,0,0,0,0,15.1,59.8,196.8,179.9,367.2,422.7,201.5,290.1,520.7,537.4,581.9,273.7,93,7.8,0,0,0,0
0,0,0,0,0,0,15.6,62.1,143.6,187.2,181.3,231.6,393.9,536.6,653.1,306.7,397,159.4,68.2,7.7,0,0,0,0
0,0,0,0,0,0,22.3,51.5,205.7,245,346,774.3,659.1,657.4,411.1,311.2,223.2,118.4,38.7,0,0,0,0,0
0,0,0,0,0,14.8,157.9,542.3,1160.5,1589.2,2333.9,2562.2,2739.3,2325.7,2214.5,1627.5,1249.7,500.9,171.5,7.4,0,0,0,0
0,0,0,0,0,7.9,130.6,600.2,871.3,1577.1,2246.3,2005.2,2044.5,1676.3,2128.7,1659.1,1157.1,563.8,126.9,7.9,0,0,0,0
0,0,0,0,0,7.5,116.4,207.3,244,341.6,609.6,687.6,1152.3,2146.6,1996.8,1275.4,1105.7,633,140.3,0,0,0,0,0
0,0,0,0,0,14.7,155.7,411.8,966.9,861.8,910.2,1593.9,1437.7,1258.2,1214.2,679.1,645.4,371.2,99.1,7.6,0,0,0,0
0,0,0,0,0,7.6,66,326.7,448.9,478.6,1624.3,2457.9,2401.6,2305.1,1478,1377.1,778.6,236.8,45.2,7.4,0,0,0,0
0,0,0,0,0,7.9,186,413.9,659.1,957.7,1613.8,2318.6,1934.6,2652.3,2040.5,1291.6,1032.6,571.8,115.5,14.5,0,0,0,0
0,0,0,0,0,14.6,143.7,571.9,1076.5,1625.1,2180.9,2297.1,2378,2282.2,1922.5,1686,1030.7,537.4,123.4,7.7,0,0,0,0
0,0,0,0,0,15.3,171.9,580.9,1121.7,1595.4,2017,2053.1,2095.8,2146.7,2089.2,1526.1,1023.5,461.5,129.7,7.5,0,0,0,0
0,0,0,0,0,15.6,109.7,557.8,600.2,880.4,811.4,1140.7,1884,1597.2,660.8,459.9,410.3,240.5,78.8,7.9,0,0,0,0
0,0,0,0,0,15.8,129.9,396.2,914.6,1164,823,742.1,1507.9,418.7,609.7,214,218,66.2,67.6,7.7,0,0,0,0
0,0,0,0,0,7.8,55.4,109.8,330.4,962.8,1696.7,2423,2575.2,2401.5,2188.5,1695.7,1209.7,576.9,144.7,15.6,0,0,0,0
0,0,0,0,0,15.2,154.6,553.6,1153.8,1557.7,1860.7,2138.7,2454.3,2350.6,2119.2,1603.6,1109.5,542.5,142.5,14.8,0,0,0,0
0,0,0,0,0,21.9,164.6,588.2,1161.2,1841.7,2125.4,2452.5,2428.6,2461,2055.8,1750.1,1103.7,587.8,150,15.6,0,0,0,0
0,0,0,0,0,21.7,156,645.4,1222.3,1767.2,2160.3,1507.2,2415.8,1902,1796,1067.9,515.8,215.1,153,22.8,0,0,0,0
0,0,0,0,0,21.7,158.8,637.2,1188.8,1355,1373.7,2492.4,2330.9,2322.4,2156,1607.5,1069.2,497.2,138,7.7,0,0,0,0
0,0,0,0,0,14.8,151.7,472.3,936.5,1594.9,1867.1,1778.1,1464.8,1933.4,1828.6,1841.7,1200.7,476.6,124.7,14.5,0,0,0,0
0,0,0,0,0,14.6,121.6,239.8,648.6,1108.8,1444,2238,1589.4,1062.6,568.8,108.8,67,21.8,36.8,14.9,0,0,0,0
0,0,0,0,0,15,31.3,70.9,152.3,355.4,678.2,1168.6,1309.3,1410.2,1450.3,687.8,304.4,341.3,47.4,7.8,0,0,0,0
0,0,0,0,0,7.5,14.5,60,255.9,1050.4,1351.4,1813.1,646,601.6,176.1,446.5,257.6,216.9,203.7,31.2,0,0,0,0
0,0,0,0,0,8,69.1,116.5,461.4,943.3,1181.1,1010.3,1668.9,1711.7,1383,769.9,438.6,158.8,89.6,15.5,0,0,0,0
0,0,0,0,0,7.5,47,52.1,173.8,348.8,597.1,755.7,921.6,676,582.8,649,287.4,102.3,31,7.9,0,0,0,0
0,0,0,0,0,7.8,60.6,133.1,261.6,74.1,73.7,66.1,57.7,44.9,36.7,22.1,15.3,14.7,15.1,7.4,0,0,0,0
0,0,0,0,0,15.6,160.9,406.1,720.2,511.4,1103.9,1081.2,865,1079,544,508.1,254.7,278.2,128.5,15.4,0,0,0,0
0,0,0,0,0,15.6,95.4,193.8,294.6,182.2,551.7,1313.9,1178.9,2179.6,2170.7,1319.3,1263.9,436.5,146.5,14.8,0,0,0,0
0,0,0,0,0,15,165.6,360.1,762.2,732,1209.8,843.1,603.1,1132.9,1437.7,1036.9,616.7,377.8,66.2,15.4,0,0,0,0
0,0,0,0,0,29.8,173,447.4,554.8,474.9,1278.4,2323.3,2445.2,2260.8,2217.7,1791.9,1153.3,557.3,154.7,22.1,0,0,0,0
0,0,0,0,0,15.2,147.5,438,1097.6,1179.2,1383,1956.4,1886.3,1931.7,1755.6,1418.8,1036.9,681,143.3,23.4,0,0,0,0
0,0,0,0,0,14.6,157.2,442,1065.1,1754.1,2036.2,2068.3,2426.1,2221.6,1398.5,1287.9,1303.4,689.5,131,22.6,0,0,0,0
0,0,0,0,0,7.6,138.9,532.5,1111.3,1639.2,2068.5,2124.9,2404.2,2437.6,2038,1740.1,1028.3,623,152,14.7,0,0,0,0
0,0,0,0,0,15.9,163.1,418.1,641.6,1298,1819.2,1094.6,1323.8,2321.2,1125.2,542.8,497.7,261.8,115.3,7.6,0,0,0,0
0,0,0,0,0,7.5,105.8,276.3,1087.4,1345.4,2113.2,1918.7,1445.8,1372.4,1815.2,1186.3,516.4,216.9,92.7,15.2,0,0,0,0
0,0,0,0,0,7.7,77.3,233.8,699.2,861.7,519.1,428.7,557.8,669,769.2,132.6,77,37.2,23.2,7.9,0,0,0,0
0,0,0,0,0,7.5,118.6,352.1,603.6,727.9,1267.1,1577.3,1397.7,1593.3,1727.4,1544,1110.6,711.1,193.7,38.4,0,0,0,0
0,0,0,0,0,14.5,115.5,490.8,558.4,1339.2,1517.5,2189.7,2531.3,2275.6,1367.8,1700,1266,714.8,262.7,29.2,0,0,0,0
0,0,0,0,0,15.2,148.1,590.5,1186.5,1668.9,2276.2,2454,2436.4,2564.9,1880.1,1161.1,1307,617.7,165.6,22.4,0,0,0,0
0,0,0,0,0,15.1,119.2,588.8,1224.5,1581.8,2331.3,2209,2185.7,2400.7,2253.4,1963.3,1168.8,589.2,206.9,31.4,0,0,0,0
0,0,0,0,0,14.9,109.7,570.8,998.9,1595.3,1844.4,2392.9,2599,2479,2109,1823.3,1233.3,674,136.9,14.5,0,0,0,0
0,0,0,0,0,7.8,131.8,281.6,1070.3,1682,2201.5,1887.2,1722.4,2015,1405,761.9,549.1,412.2,129.9,15.4,0,0,0,0
0,0,0,0,0,7.7,166.5,435.1,926.9,1392.4,2019.4,1665,1675.2,1632.9,1455.6,1034.4,929.6,428.1,139.9,15.6,0,0,0,0
